Date,Rank,Song,Artist,Last Week,Peak Position,Weeks on Chart
1983-11-12,1,In Your Eyes,George Benson,-,1,1
1983-11-12,2,Individual Choice,Jean Luc Ponty,-,2,1
1983-11-12,3,City Kids,Spyro Gyra,-,3,1
1983-11-12,4,Future Shock,Herbie Hancock,-,4,1
1983-11-12,5,Foxie,Bob James,-,5,1
1983-11-12,6,Jarreau,Jarreau,-,6,1
1983-11-12,7,December,George Winston,-,7,1
1983-11-12,8,Travels,Pat Metheny Group,-,8,1
1983-11-12,9,Autumn,George Winston,-,9,1
1983-11-12,10,Bodies And Souls,The Manhattan Transfer,-,10,1
1983-11-12,11,Think Of One,Wynton Marsalis,-,11,1
1983-11-12,12,Third Generation,Hiroshima,-,12,1
1983-11-12,13,Passionfruit,Michael Franks,-,13,1
1983-11-12,14,"Standards, Vol. I",Keith Jarrett,-,14,1
1983-11-12,15,Scenario,Al Di Meola Project,-,15,1
1983-11-12,16,Shadowdance,Shadowfax,-,16,1
1983-11-12,17,Blow Your Own Horn,Herb Alpert,-,17,1
1983-11-12,18,An Evening With Windham Hill Live,Various Artists,-,18,1
1983-11-12,19,Target,Tom Scott,-,19,1
1983-11-12,20,Low Ride,Earl Klugh,-,20,1
1983-11-12,21,Mr. Nice Guy,Ronnie Laws,-,21,1
1983-11-12,22,Winter Into Spring,George Winston,-,22,1
1983-11-12,23,Breakin' Away,Jarreau,-,23,1
1983-11-12,24,Invitation,Jaco Pastorius,-,24,1
1983-11-12,25,Oregon,Oregon,-,25,1
1983-11-26,1,In Your Eyes,George Benson,1,1,2
1983-11-26,2,Future Shock,Herbie Hancock,4,2,2
1983-11-26,3,Foxie,Bob James,5,3,2
1983-11-26,4,Individual Choice,Jean Luc Ponty,2,2,2
1983-11-26,5,City Kids,Spyro Gyra,3,3,2
1983-11-26,6,December,George Winston,7,6,2
1983-11-26,7,Jarreau,Jarreau,6,6,2
1983-11-26,8,Scenario,Al Di Meola Project,15,8,2
1983-11-26,9,Autumn,George Winston,9,9,2
1983-11-26,10,Bodies And Souls,The Manhattan Transfer,10,10,2
1983-11-26,11,Think Of One,Wynton Marsalis,11,11,2
1983-11-26,12,Passionfruit,Michael Franks,13,12,2
1983-11-26,13,Shadowdance,Shadowfax,16,13,2
1983-11-26,14,Travels,Pat Metheny Group,8,8,2
1983-11-26,15,Target,Tom Scott,19,15,2
1983-11-26,16,"Standards, Vol. I",Keith Jarrett,14,14,2
1983-11-26,17,Low Ride,Earl Klugh,20,17,2
1983-11-26,18,An Evening With Windham Hill Live,Various Artists,18,18,2
1983-11-26,19,Mr. Nice Guy,Ronnie Laws,21,19,2
1983-11-26,20,Winter Into Spring,George Winston,22,20,2
1983-11-26,21,Oregon,Oregon,25,21,2
1983-11-26,22,Backstreet,David Sanborn,-,22,1
1983-11-26,23,Blow Your Own Horn,Herb Alpert,17,17,2
1983-11-26,24,"Passion, Grace & Fire","John Mclaughlin,Al Dimeola,Paco Delucia",27,24,2
1983-11-26,25,Friends,Larry Carlton,26,25,2
1983-12-10,1,In Your Eyes,George Benson,1,1,3
1983-12-10,2,Future Shock,Herbie Hancock,2,2,3
1983-12-10,3,Foxie,Bob James,3,3,3
1983-12-10,4,Individual Choice,Jean Luc Ponty,4,2,3
1983-12-10,5,December,George Winston,6,5,3
1983-12-10,6,Jarreau,Jarreau,7,6,3
1983-12-10,7,Backstreet,David Sanborn,22,7,2
1983-12-10,8,Scenario,Al Di Meola Project,8,8,3
1983-12-10,9,Autumn,George Winston,9,9,3
1983-12-10,10,Target,Tom Scott,15,10,3
1983-12-10,11,City Kids,Spyro Gyra,5,3,3
1983-12-10,12,Passionfruit,Michael Franks,12,12,3
1983-12-10,13,Shadowdance,Shadowfax,13,13,3
1983-12-10,14,Travels,Pat Metheny Group,14,8,3
1983-12-10,15,Bodies And Souls,The Manhattan Transfer,10,10,3
1983-12-10,16,Low Ride,Earl Klugh,17,16,3
1983-12-10,17,Winter Into Spring,George Winston,20,17,3
1983-12-10,18,Think Of One,Wynton Marsalis,11,11,3
1983-12-10,19,Mr. Nice Guy,Ronnie Laws,19,19,3
1983-12-10,20,An Evening With Windham Hill Live,Various Artists,18,18,3
1983-12-10,21,Oregon,Oregon,21,21,3
1983-12-10,22,"Standards, Vol. I",Keith Jarrett,16,14,3
1983-12-10,23,"Passion, Grace & Fire","John Mclaughlin,Al Dimeola,Paco Delucia",24,23,3
1983-12-10,24,Third Generation,Hiroshima,26,12,3
1983-12-10,25,Friends,Larry Carlton,25,25,3
1983-12-24,1,In Your Eyes,George Benson,1,1,4
1983-12-24,2,Future Shock,Herbie Hancock,2,2,4
1983-12-24,3,Foxie,Bob James,3,3,4
1983-12-24,4,Backstreet,David Sanborn,7,4,3
1983-12-24,5,December,George Winston,5,5,4
1983-12-24,6,Individual Choice,Jean Luc Ponty,4,2,4
1983-12-24,7,Jarreau,Jarreau,6,6,4
1983-12-24,8,Scenario,Al Di Meola Project,8,8,4
1983-12-24,9,Target,Tom Scott,10,9,4
1983-12-24,10,Passionfruit,Michael Franks,12,10,4
1983-12-24,11,Autumn,George Winston,9,9,4
1983-12-24,12,Travels,Pat Metheny Group,14,8,4
1983-12-24,13,Low Ride,Earl Klugh,16,13,4
1983-12-24,14,Winter Into Spring,George Winston,17,14,4
1983-12-24,15,City Kids,Spyro Gyra,11,3,4
1983-12-24,16,Shadowdance,Shadowfax,13,13,4
1983-12-24,17,Bodies And Souls,The Manhattan Transfer,15,10,4
1983-12-24,18,What's New,Linda Ronstadt & The Nelson Riddle Orchestra,32,18,2
1983-12-24,19,Think Of One,Wynton Marsalis,18,11,4
1983-12-24,20,Mr. Nice Guy,Ronnie Laws,19,19,4
1983-12-24,21,Third Generation,Hiroshima,24,12,4
1983-12-24,22,An Evening With Windham Hill Live,Various Artists,20,18,4
1983-12-24,23,The Clarke/Duke Project II,Stanley Clarke/ George Duke,35,23,2
1983-12-24,24,Oregon,Oregon,21,21,4
1983-12-24,25,Nightline,Randy Crawford,34,25,3
1984-01-07,1,In Your Eyes,George Benson,1,1,5
1984-01-07,2,Future Shock,Herbie Hancock,2,2,5
1984-01-07,3,December,George Winston,5,3,5
1984-01-07,4,Backstreet,David Sanborn,4,4,4
1984-01-07,5,Foxie,Bob James,3,3,5
1984-01-07,6,Passionfruit,Michael Franks,10,6,5
1984-01-07,7,Jarreau,Jarreau,7,6,5
1984-01-07,8,What's New,Linda Ronstadt & The Nelson Riddle Orchestra,18,8,3
1984-01-07,9,Target,Tom Scott,9,9,5
1984-01-07,10,Autumn,George Winston,11,9,5
1984-01-07,11,Winter Into Spring,George Winston,14,11,5
1984-01-07,12,Travels,Pat Metheny Group,12,8,5
1984-01-07,13,Low Ride,Earl Klugh,13,13,5
1984-01-07,14,Individual Choice,Jean Luc Ponty,6,2,5
1984-01-07,15,City Kids,Spyro Gyra,15,3,5
1984-01-07,16,Shadowdance,Shadowfax,16,13,5
1984-01-07,17,Scenario,Al Di Meola Project,8,8,5
1984-01-07,18,Think Of One,Wynton Marsalis,19,11,5
1984-01-07,19,Bodies And Souls,The Manhattan Transfer,17,10,5
1984-01-07,20,The Clarke/Duke Project II,Stanley Clarke/ George Duke,23,20,3
1984-01-07,21,Third Generation,Hiroshima,21,12,5
1984-01-07,22,An Evening With Windham Hill Live,Various Artists,22,18,5
1984-01-07,23,Mr. Nice Guy,Ronnie Laws,20,19,5
1984-01-07,24,Nightline,Randy Crawford,25,24,4
1984-01-07,25,Show Stopper,Jamaaladeen Tacuma,26,25,5
1984-01-28,1,Backstreet,David Sanborn,4,1,5
1984-01-28,2,Future Shock,Herbie Hancock,2,2,6
1984-01-28,3,December,George Winston,3,3,6
1984-01-28,4,In Your Eyes,George Benson,1,1,6
1984-01-28,5,What's New,Linda Ronstadt & The Nelson Riddle Orchestra,8,5,4
1984-01-28,6,Passionfruit,Michael Franks,6,6,6
1984-01-28,7,Autumn,George Winston,10,7,6
1984-01-28,8,Foxie,Bob James,5,3,6
1984-01-28,9,Jarreau,Jarreau,7,6,6
1984-01-28,10,Target,Tom Scott,9,9,6
1984-01-28,11,Winter Into Spring,George Winston,11,11,6
1984-01-28,12,Travels,Pat Metheny Group,12,8,6
1984-01-28,13,Individual Choice,Jean Luc Ponty,14,2,6
1984-01-28,14,Low Ride,Earl Klugh,13,13,6
1984-01-28,15,Shadowdance,Shadowfax,16,13,6
1984-01-28,16,Think Of One,Wynton Marsalis,18,11,6
1984-01-28,17,City Kids,Spyro Gyra,15,3,6
1984-01-28,18,Scenario,Al Di Meola Project,17,8,6
1984-01-28,19,The Clarke/Duke Project II,Stanley Clarke/ George Duke,20,19,4
1984-01-28,20,Third Generation,Hiroshima,21,12,6
1984-01-28,21,Fill Up The Night,Sadao Watanabe,27,21,3
1984-01-28,22,Bodies And Souls,The Manhattan Transfer,19,10,6
1984-01-28,23,An Evening With Windham Hill Live,Various Artists,22,18,6
1984-01-28,24,Mr. Nice Guy,Ronnie Laws,23,19,6
1984-01-28,25,Breakin' Away,Jarreau,26,23,6
1984-02-11,1,Backstreet,David Sanborn,1,1,6
1984-02-11,2,December,George Winston,3,2,7
1984-02-11,3,Future Shock,Herbie Hancock,2,2,7
1984-02-11,4,Passionfruit,Michael Franks,6,4,7
1984-02-11,5,What's New,Linda Ronstadt & The Nelson Riddle Orchestra,5,5,5
1984-02-11,6,In Your Eyes,George Benson,4,1,7
1984-02-11,7,Autumn,George Winston,7,7,7
1984-02-11,8,Imagine This,Pieces Of A Dream,27,8,2
1984-02-11,9,Jarreau,Jarreau,9,6,7
1984-02-11,10,Individual Choice,Jean Luc Ponty,13,2,7
1984-02-11,11,Foxie,Bob James,8,3,7
1984-02-11,12,Think Of One,Wynton Marsalis,16,11,7
1984-02-11,13,Travels,Pat Metheny Group,12,8,7
1984-02-11,14,Shadowdance,Shadowfax,15,13,7
1984-02-11,15,Target,Tom Scott,10,9,7
1984-02-11,16,City Kids,Spyro Gyra,17,3,7
1984-02-11,17,Low Ride,Earl Klugh,14,13,7
1984-02-11,18,Winter Into Spring,George Winston,11,11,7
1984-02-11,19,Scenario,Al Di Meola Project,18,8,7
1984-02-11,20,On The Line,Lee Ritenour,-,20,1
1984-02-11,21,Fill Up The Night,Sadao Watanabe,21,21,4
1984-02-11,22,Bodies And Souls,The Manhattan Transfer,22,10,7
1984-02-11,23,An Evening With Windham Hill Live,Various Artists,23,18,7
1984-02-11,24,Third Generation,Hiroshima,20,12,7
1984-02-11,25,The Clarke/Duke Project II,Stanley Clarke/ George Duke,19,19,5
1984-02-25,1,Backstreet,David Sanborn,1,1,7
1984-02-25,2,December,George Winston,2,2,8
1984-02-25,3,Future Shock,Herbie Hancock,3,2,8
1984-02-25,4,Imagine This,Pieces Of A Dream,8,4,3
1984-02-25,5,What's New,Linda Ronstadt & The Nelson Riddle Orchestra,5,5,6
1984-02-25,6,Passionfruit,Michael Franks,4,4,8
1984-02-25,7,Autumn,George Winston,7,7,8
1984-02-25,8,Individual Choice,Jean Luc Ponty,10,2,8
1984-02-25,9,In Your Eyes,George Benson,6,1,8
1984-02-25,10,Foxie,Bob James,11,3,8
1984-02-25,11,Think Of One,Wynton Marsalis,12,11,8
1984-02-25,12,Winter Into Spring,George Winston,18,11,8
1984-02-25,13,Shadowdance,Shadowfax,14,13,8
1984-02-25,14,Jarreau,Jarreau,9,6,8
1984-02-25,15,City Kids,Spyro Gyra,16,3,8
1984-02-25,16,On The Line,Lee Ritenour,20,16,2
1984-02-25,17,Travels,Pat Metheny Group,13,8,8
1984-02-25,18,Low Ride,Earl Klugh,17,13,8
1984-02-25,19,Fill Up The Night,Sadao Watanabe,21,19,5
1984-02-25,20,Target,Tom Scott,15,9,8
1984-02-25,21,G Force,Kenny G,-,21,1
1984-02-25,22,Scenario,Al Di Meola Project,19,8,8
1984-02-25,23,Third Generation,Hiroshima,24,12,8
1984-02-25,24,Teaser,Angela Bofill,-,24,1
1984-02-25,25,The Clarke/Duke Project II,Stanley Clarke/ George Duke,25,19,6
1984-03-10,1,Backstreet,David Sanborn,1,1,8
1984-03-10,2,December,George Winston,2,2,9
1984-03-10,3,Future Shock,Herbie Hancock,3,2,9
1984-03-10,4,Imagine This,Pieces Of A Dream,4,4,4
1984-03-10,5,What's New,Linda Ronstadt & The Nelson Riddle Orchestra,5,5,7
1984-03-10,6,Passionfruit,Michael Franks,6,4,9
1984-03-10,7,Autumn,George Winston,7,7,9
1984-03-10,8,Think Of One,Wynton Marsalis,11,8,9
1984-03-10,9,Winter Into Spring,George Winston,12,9,9
1984-03-10,10,Individual Choice,Jean Luc Ponty,8,2,9
1984-03-10,11,In Your Eyes,George Benson,9,1,9
1984-03-10,12,On The Line,Lee Ritenour,16,12,3
1984-03-10,13,Shadowdance,Shadowfax,13,13,9
1984-03-10,14,Jarreau,Jarreau,14,6,9
1984-03-10,15,G Force,Kenny G,21,15,2
1984-03-10,16,Foxie,Bob James,10,3,9
1984-03-10,17,Travels,Pat Metheny Group,17,8,9
1984-03-10,18,Marathon,Rodney Franklin,29,18,2
1984-03-10,19,Fill Up The Night,Sadao Watanabe,19,19,6
1984-03-10,20,Past Light,Will Ackerman,28,20,6
1984-03-10,21,Teaser,Angela Bofill,24,21,2
1984-03-10,22,City Kids,Spyro Gyra,15,3,9
1984-03-10,23,Third Generation,Hiroshima,23,12,9
1984-03-10,24,Low Ride,Earl Klugh,18,13,9
1984-03-10,25,Scenario,Al Di Meola Project,22,8,9
1984-03-24,1,Backstreet,David Sanborn,1,1,9
1984-03-24,2,Think Of One,Wynton Marsalis,8,2,10
1984-03-24,3,Future Shock,Herbie Hancock,3,2,10
1984-03-24,4,December,George Winston,2,2,10
1984-03-24,5,Imagine This,Pieces Of A Dream,4,4,5
1984-03-24,6,What's New,Linda Ronstadt & The Nelson Riddle Orchestra,5,5,8
1984-03-24,7,Passionfruit,Michael Franks,6,4,10
1984-03-24,8,Autumn,George Winston,7,7,10
1984-03-24,9,Winter Into Spring,George Winston,9,9,10
1984-03-24,10,Wishful Thinking,Earl Klugh,-,10,1
1984-03-24,11,G Force,Kenny G,15,11,3
1984-03-24,12,On The Line,Lee Ritenour,12,12,4
1984-03-24,13,Travels,Pat Metheny Group,17,8,10
1984-03-24,14,Domino Theory,Weather Report,-,14,1
1984-03-24,15,In The Heat Of The Night,Jeff Lorber,-,15,1
1984-03-24,16,Marathon,Rodney Franklin,18,16,3
1984-03-24,17,In Your Eyes,George Benson,11,1,10
1984-03-24,18,Foxie,Bob James,16,3,10
1984-03-24,19,Jarreau,Jarreau,14,6,10
1984-03-24,20,Past Light,Will Ackerman,20,20,7
1984-03-24,21,Teaser,Angela Bofill,21,21,3
1984-03-24,22,City Kids,Spyro Gyra,22,3,10
1984-03-24,23,Love Explosion,Tania Maria,26,23,2
1984-03-24,24,Individual Choice,Jean Luc Ponty,10,2,10
1984-03-24,25,Scenario,Al Di Meola Project,25,8,10
1984-04-07,1,Backstreet,David Sanborn,1,1,10
1984-04-07,2,Think Of One,Wynton Marsalis,2,2,11
1984-04-07,3,Future Shock,Herbie Hancock,3,2,11
1984-04-07,4,Imagine This,Pieces Of A Dream,5,4,6
1984-04-07,5,December,George Winston,4,2,11
1984-04-07,6,Wishful Thinking,Earl Klugh,10,6,2
1984-04-07,7,G Force,Kenny G,11,7,4
1984-04-07,8,Domino Theory,Weather Report,14,8,2
1984-04-07,9,In The Heat Of The Night,Jeff Lorber,15,9,2
1984-04-07,10,Passionfruit,Michael Franks,7,4,11
1984-04-07,11,What's New,Linda Ronstadt & The Nelson Riddle Orchestra,6,5,9
1984-04-07,12,On The Line,Lee Ritenour,12,12,5
1984-04-07,13,Travels,Pat Metheny Group,13,8,11
1984-04-07,14,Autumn,George Winston,8,7,11
1984-04-07,15,Marathon,Rodney Franklin,16,15,4
1984-04-07,16,In Your Eyes,George Benson,17,1,11
1984-04-07,17,Winter Into Spring,George Winston,9,9,11
1984-04-07,18,Foxie,Bob James,18,3,11
1984-04-07,19,Jarreau,Jarreau,19,6,11
1984-04-07,20,City Kids,Spyro Gyra,22,3,11
1984-04-07,21,Love Explosion,Tania Maria,23,21,3
1984-04-07,22,Past Light,Will Ackerman,20,20,8
1984-04-07,23,Teaser,Angela Bofill,21,21,4
1984-04-07,24,Individual Choice,Jean Luc Ponty,24,2,11
1984-04-07,25,Scenario,Al Di Meola Project,25,8,11
1984-04-21,1,Think Of One,Wynton Marsalis,2,1,12
1984-04-21,2,Backstreet,David Sanborn,1,1,11
1984-04-21,3,Future Shock,Herbie Hancock,3,2,12
1984-04-21,4,Wishful Thinking,Earl Klugh,6,4,3
1984-04-21,5,December,George Winston,5,2,12
1984-04-21,6,Imagine This,Pieces Of A Dream,4,4,7
1984-04-21,7,G Force,Kenny G,7,7,5
1984-04-21,8,Domino Theory,Weather Report,8,8,3
1984-04-21,9,In The Heat Of The Night,Jeff Lorber,9,9,3
1984-04-21,10,What's New,Linda Ronstadt & The Nelson Riddle Orchestra,11,5,10
1984-04-21,11,Passionfruit,Michael Franks,10,4,12
1984-04-21,12,Jarreau,Jarreau,19,6,12
1984-04-21,13,Autumn,George Winston,14,7,12
1984-04-21,14,On The Line,Lee Ritenour,12,12,6
1984-04-21,15,Marathon,Rodney Franklin,15,15,5
1984-04-21,16,Winter Into Spring,George Winston,17,9,12
1984-04-21,17,In Your Eyes,George Benson,16,1,12
1984-04-21,18,Travels,Pat Metheny Group,13,8,12
1984-04-21,19,Love Explosion,Tania Maria,21,19,4
1984-04-21,20,Foxie,Bob James,18,3,12
1984-04-21,21,City Kids,Spyro Gyra,20,3,12
1984-04-21,22,Shadowdance,Shadowfax,27,13,12
1984-04-21,23,Past Light,Will Ackerman,22,20,9
1984-04-21,24,Individual Choice,Jean Luc Ponty,24,2,12
1984-04-21,25,Teaser,Angela Bofill,23,21,5
1984-05-05,1,Think Of One,Wynton Marsalis,1,1,13
1984-05-05,2,Wishful Thinking,Earl Klugh,4,2,4
1984-05-05,3,Backstreet,David Sanborn,2,1,12
1984-05-05,4,Future Shock,Herbie Hancock,3,2,13
1984-05-05,5,Domino Theory,Weather Report,8,5,4
1984-05-05,6,G Force,Kenny G,7,6,6
1984-05-05,7,December,George Winston,5,2,13
1984-05-05,8,In The Heat Of The Night,Jeff Lorber,9,8,4
1984-05-05,9,Imagine This,Pieces Of A Dream,6,4,8
1984-05-05,10,What's New,Linda Ronstadt & The Nelson Riddle Orchestra,10,5,11
1984-05-05,11,Passionfruit,Michael Franks,11,4,13
1984-05-05,12,Jarreau,Jarreau,12,6,13
1984-05-05,13,Autumn,George Winston,13,7,13
1984-05-05,14,On The Line,Lee Ritenour,14,12,7
1984-05-05,15,Ghetto Blaster,The Crusaders,-,15,1
1984-05-05,16,Winter Into Spring,George Winston,16,9,13
1984-05-05,17,Marathon,Rodney Franklin,15,15,6
1984-05-05,18,Love Explosion,Tania Maria,19,18,5
1984-05-05,19,In Your Eyes,George Benson,17,1,13
1984-05-05,20,Modern Times,Steps Ahead,-,20,1
1984-05-05,21,Travels,Pat Metheny Group,18,8,13
1984-05-05,22,Shadowdance,Shadowfax,22,13,13
1984-05-05,23,Time Exposure,Stanley Clarke,-,23,1
1984-05-05,24,The Birth Of A Band,Quincy Jones,-,24,1
1984-05-05,25,Low Ride,Earl Klugh,28,13,13
1984-05-19,1,Think Of One,Wynton Marsalis,1,1,14
1984-05-19,2,Wishful Thinking,Earl Klugh,2,2,5
1984-05-19,3,Backstreet,David Sanborn,3,1,13
1984-05-19,4,Ghetto Blaster,The Crusaders,15,4,2
1984-05-19,5,Domino Theory,Weather Report,5,5,5
1984-05-19,6,G Force,Kenny G,6,6,7
1984-05-19,7,December,George Winston,7,2,14
1984-05-19,8,In The Heat Of The Night,Jeff Lorber,8,8,5
1984-05-19,9,Future Shock,Herbie Hancock,4,2,14
1984-05-19,10,Imagine This,Pieces Of A Dream,9,4,9
1984-05-19,11,What's New,Linda Ronstadt & The Nelson Riddle Orchestra,10,5,12
1984-05-19,12,Passionfruit,Michael Franks,11,4,14
1984-05-19,13,Love Explosion,Tania Maria,18,13,6
1984-05-19,14,Autumn,George Winston,13,7,14
1984-05-19,15,Rejoicing,Pat Metheny With Charlie Haden & Billy Higgins,-,15,1
1984-05-19,16,Scenes In The City,Branford Marsalis,33,16,2
1984-05-19,17,Modern Times,Steps Ahead,20,17,2
1984-05-19,18,Time Exposure,Stanley Clarke,23,18,2
1984-05-19,19,Winter Into Spring,George Winston,16,9,14
1984-05-19,20,Shadowdance,Shadowfax,22,13,14
1984-05-19,21,The Birth Of A Band,Quincy Jones,24,21,2
1984-05-19,22,Marathon,Rodney Franklin,17,15,7
1984-05-19,23,On The Line,Lee Ritenour,14,12,8
1984-05-19,24,Individual Choice,Jean Luc Ponty,26,2,14
1984-05-19,25,Low Ride,Earl Klugh,25,13,14
1984-06-02,1,Think Of One,Wynton Marsalis,1,1,15
1984-06-02,2,Wishful Thinking,Earl Klugh,2,2,6
1984-06-02,3,Ghetto Blaster,The Crusaders,4,3,3
1984-06-02,4,Rejoicing,Pat Metheny With Charlie Haden & Billy Higgins,15,4,2
1984-06-02,5,Backstreet,David Sanborn,3,1,14
1984-06-02,6,G Force,Kenny G,6,6,8
1984-06-02,7,In The Heat Of The Night,Jeff Lorber,8,7,6
1984-06-02,8,Future Shock,Herbie Hancock,9,2,15
1984-06-02,9,Domino Theory,Weather Report,5,5,6
1984-06-02,10,December,George Winston,7,2,15
1984-06-02,11,What's New,Linda Ronstadt & The Nelson Riddle Orchestra,11,5,13
1984-06-02,12,Autumn,George Winston,14,7,15
1984-06-02,13,Love Explosion,Tania Maria,13,13,7
1984-06-02,14,Scenes In The City,Branford Marsalis,16,14,3
1984-06-02,15,Time Exposure,Stanley Clarke,18,15,3
1984-06-02,16,Modern Times,Steps Ahead,17,16,3
1984-06-02,17,Imagine This,Pieces Of A Dream,10,4,10
1984-06-02,18,Passionfruit,Michael Franks,12,4,15
1984-06-02,19,Winter Into Spring,George Winston,19,9,15
1984-06-02,20,Shadowdance,Shadowfax,20,13,15
1984-06-02,21,The Birth Of A Band,Quincy Jones,21,21,3
1984-06-02,22,Marathon,Rodney Franklin,22,15,8
1984-06-02,23,On The Line,Lee Ritenour,23,12,9
1984-06-02,24,Low Ride,Earl Klugh,25,13,15
1984-06-02,25,Individual Choice,Jean Luc Ponty,24,2,15
1984-06-16,1,Backstreet,David Sanborn,5,1,15
1984-06-16,2,Think Of One,Wynton Marsalis,1,1,16
1984-06-16,3,Wishful Thinking,Earl Klugh,2,2,7
1984-06-16,4,Rejoicing,Pat Metheny With Charlie Haden & Billy Higgins,4,4,3
1984-06-16,5,Ghetto Blaster,The Crusaders,3,3,4
1984-06-16,6,Future Shock,Herbie Hancock,8,2,16
1984-06-16,7,In The Heat Of The Night,Jeff Lorber,7,7,7
1984-06-16,8,December,George Winston,10,2,16
1984-06-16,9,G Force,Kenny G,6,6,9
1984-06-16,10,What's New,Linda Ronstadt & The Nelson Riddle Orchestra,11,5,14
1984-06-16,11,Scenes In The City,Branford Marsalis,14,11,4
1984-06-16,12,Autumn,George Winston,12,7,16
1984-06-16,13,Time Exposure,Stanley Clarke,15,13,4
1984-06-16,14,Domino Theory,Weather Report,9,5,7
1984-06-16,15,Modern Times,Steps Ahead,16,15,4
1984-06-16,16,Imagine This,Pieces Of A Dream,17,4,11
1984-06-16,17,Love Explosion,Tania Maria,13,13,8
1984-06-16,18,Winter Into Spring,George Winston,19,9,16
1984-06-16,19,Shadowdance,Shadowfax,20,13,16
1984-06-16,20,Passionfruit,Michael Franks,18,4,16
1984-06-16,21,Steppin' Out,George Howard,31,21,2
1984-06-16,22,Marathon,Rodney Franklin,22,15,9
1984-06-16,23,The Birth Of A Band,Quincy Jones,21,21,4
1984-06-16,24,On The Line,Lee Ritenour,23,12,10
1984-06-16,25,Jarreau,Jarreau,26,6,16
1984-06-30,1,Backstreet,David Sanborn,1,1,16
1984-06-30,2,Wishful Thinking,Earl Klugh,3,2,8
1984-06-30,3,Think Of One,Wynton Marsalis,2,1,17
1984-06-30,4,Rejoicing,Pat Metheny With Charlie Haden & Billy Higgins,4,4,4
1984-06-30,5,Ghetto Blaster,The Crusaders,5,3,5
1984-06-30,6,Future Shock,Herbie Hancock,6,2,17
1984-06-30,7,In The Heat Of The Night,Jeff Lorber,7,7,8
1984-06-30,8,December,George Winston,8,2,17
1984-06-30,9,G Force,Kenny G,9,6,10
1984-06-30,10,What's New,Linda Ronstadt & The Nelson Riddle Orchestra,10,5,15
1984-06-30,11,Scenes In The City,Branford Marsalis,11,11,5
1984-06-30,12,Autumn,George Winston,12,7,17
1984-06-30,13,Time Exposure,Stanley Clarke,13,13,5
1984-06-30,14,Modern Times,Steps Ahead,15,14,5
1984-06-30,15,Steppin' Out,George Howard,21,15,3
1984-06-30,16,Imagine This,Pieces Of A Dream,16,4,12
1984-06-30,17,Domino Theory,Weather Report,14,5,8
1984-06-30,18,Winter Into Spring,George Winston,18,9,17
1984-06-30,19,Banded Together,Lee Ritenour,-,19,1
1984-06-30,20,Passionfruit,Michael Franks,20,4,17
1984-06-30,21,Now,Patrice Rushen,-,21,1
1984-06-30,22,Love Explosion,Tania Maria,17,13,9
1984-06-30,23,On The Line,Lee Ritenour,24,12,11
1984-06-30,24,Jarreau,Jarreau,25,6,17
1984-06-30,25,Bodies And Souls,The Manhattan Transfer,33,10,17
1984-07-14,1,Wishful Thinking,Earl Klugh,2,1,9
1984-07-14,2,Backstreet,David Sanborn,1,1,17
1984-07-14,3,Think Of One,Wynton Marsalis,3,1,18
1984-07-14,4,Rejoicing,Pat Metheny With Charlie Haden & Billy Higgins,4,4,5
1984-07-14,5,Ghetto Blaster,The Crusaders,5,3,6
1984-07-14,6,Future Shock,Herbie Hancock,6,2,18
1984-07-14,7,Banded Together,Lee Ritenour,19,7,2
1984-07-14,8,G Force,Kenny G,9,6,11
1984-07-14,9,In The Heat Of The Night,Jeff Lorber,7,7,9
1984-07-14,10,Now,Patrice Rushen,21,10,2
1984-07-14,11,Time Exposure,Stanley Clarke,13,11,6
1984-07-14,12,Modern Times,Steps Ahead,14,12,6
1984-07-14,13,Steppin' Out,George Howard,15,13,4
1984-07-14,14,December,George Winston,8,2,18
1984-07-14,15,What's New,Linda Ronstadt & The Nelson Riddle Orchestra,10,5,16
1984-07-14,16,Scenes In The City,Branford Marsalis,11,11,6
1984-07-14,17,Autumn,George Winston,12,7,18
1984-07-14,18,Decoy,Miles Davis,-,18,1
1984-07-14,19,Imagine This,Pieces Of A Dream,16,4,13
1984-07-14,20,Access All Areas,Spyro Gyra,-,20,1
1984-07-14,21,Love Explosion,Tania Maria,22,13,10
1984-07-14,22,Passionfruit,Michael Franks,20,4,18
1984-07-14,23,Bodies And Souls,The Manhattan Transfer,25,10,18
1984-07-14,24,Caverna Magica (...Under The Tree-in The Cave...),Andreas Vollenweider,26,24,10
1984-07-14,25,Winter Into Spring,George Winston,18,9,18
1984-07-28,1,Backstreet,David Sanborn,2,1,18
1984-07-28,2,Think Of One,Wynton Marsalis,3,1,19
1984-07-28,3,Wishful Thinking,Earl Klugh,1,1,10
1984-07-28,4,Access All Areas,Spyro Gyra,20,4,2
1984-07-28,5,Decoy,Miles Davis,18,5,2
1984-07-28,6,Banded Together,Lee Ritenour,7,6,3
1984-07-28,7,Rejoicing,Pat Metheny With Charlie Haden & Billy Higgins,4,4,6
1984-07-28,8,Now,Patrice Rushen,10,8,3
1984-07-28,9,Ghetto Blaster,The Crusaders,5,3,7
1984-07-28,10,Future Shock,Herbie Hancock,6,2,19
1984-07-28,11,Time Exposure,Stanley Clarke,11,11,7
1984-07-28,12,Modern Times,Steps Ahead,12,12,7
1984-07-28,13,Steppin' Out,George Howard,13,13,5
