Date,Rank,Song,Artist,Last Week,Peak Position,Weeks on Chart
1995-10-07,1,Kiss From A Rose,Seal,-,1,1
1995-10-07,2,Run-Around,Blues Traveler,-,2,1
1995-10-07,3,Only Wanna Be With You,Hootie & The Blowfish,-,3,1
1995-10-07,4,As I Lay Me Down,Sophie B. Hawkins,-,4,1
1995-10-07,5,I Can Love You Like That,All-4-One,-,5,1
1995-10-07,6,Roll To Me,Del Amitri,-,6,1
1995-10-07,7,I'll Be There For You,The Rembrandts,-,7,1
1995-10-07,8,You Are Not Alone,Michael Jackson,-,8,1
1995-10-07,9,Fantasy,Mariah Carey,-,9,1
1995-10-07,10,"Colors Of The Wind (From ""Pocahontas"")",Vanessa Williams,-,10,1
1995-10-07,11,Back For Good,Take That,-,11,1
1995-10-07,12,Runaway,Janet Jackson,-,12,1
1995-10-07,13,I Know,Dionne Farris,-,13,1
1995-10-07,14,Can I Touch You...There?,Michael Bolton,-,14,1
1995-10-07,15,Walk In The Sun,Bruce Hornsby,-,15,1
1995-10-07,16,Let Her Cry,Hootie & The Blowfish,-,16,1
1995-10-07,17,I Could Fall In Love,Selena,-,17,1
1995-10-07,18,Til I Hear It From You,Gin Blossoms,-,18,1
1995-10-07,19,Water Runs Dry,Boyz II Men,-,19,1
1995-10-07,20,In The House Of Stone And Light,Martin Page,-,20,1
1995-10-07,21,Have You Ever Really Loved A Woman?,Bryan Adams,-,21,1
1995-10-07,22,Carnival,Natalie Merchant,-,22,1
1995-10-07,23,You Gotta Be,Des'ree,-,23,1
1995-10-07,24,I Believe,Blessid Union Of Souls,-,24,1
1995-10-07,25,Hold My Hand,Hootie & The Blowfish,-,25,1
1995-10-07,26,December,Collective Soul,-,26,1
1995-10-07,27,Come To My Window,Melissa Etheridge,-,27,1
1995-10-07,28,I'm The Only One,Melissa Etheridge,-,28,1
1995-10-07,29,Keeper Of The Flame,Martin Page,-,29,1
1995-10-07,30,Wild Night,John Mellencamp With Me'Shell Ndegeocello,-,30,1
1995-10-07,31,House Of Love,Amy Grant With Vince Gill,-,31,1
1995-10-07,32,All I Wanna Do,Sheryl Crow,-,32,1
1995-10-07,33,Waterfalls,TLC,-,33,1
1995-10-07,34,I'll Stand By You,Pretenders,-,34,1
1995-10-07,35,Take A Bow,Madonna,-,35,1
1995-10-07,36,If You Go,Jon Secada,-,36,1
1995-10-07,37,Love Will Keep Us Alive,Eagles,-,37,1
1995-10-07,38,Found Out About You,Gin Blossoms,-,38,1
1995-10-07,39,Big Yellow Taxi,Amy Grant,-,39,1
1995-10-07,40,The Sign,Ace of Base,-,40,1
1995-10-14,1,Kiss From A Rose,Seal,1,1,2
1995-10-14,2,Only Wanna Be With You,Hootie & The Blowfish,3,2,2
1995-10-14,3,As I Lay Me Down,Sophie B. Hawkins,4,3,2
1995-10-14,4,Run-Around,Blues Traveler,2,2,2
1995-10-14,5,I Can Love You Like That,All-4-One,5,5,2
1995-10-14,6,Roll To Me,Del Amitri,6,6,2
1995-10-14,7,Back For Good,Take That,11,7,2
1995-10-14,8,Fantasy,Mariah Carey,9,8,2
1995-10-14,9,Runaway,Janet Jackson,12,9,2
1995-10-14,10,I'll Be There For You,The Rembrandts,7,7,2
1995-10-14,11,You Are Not Alone,Michael Jackson,8,8,2
1995-10-14,12,Til I Hear It From You,Gin Blossoms,18,12,2
1995-10-14,13,Carnival,Natalie Merchant,22,13,2
1995-10-14,14,I Know,Dionne Farris,13,13,2
1995-10-14,15,"Colors Of The Wind (From ""Pocahontas"")",Vanessa Williams,10,10,2
1995-10-14,16,Can I Touch You...There?,Michael Bolton,14,14,2
1995-10-14,17,I Could Fall In Love,Selena,17,17,2
1995-10-14,18,In The House Of Stone And Light,Martin Page,20,18,2
1995-10-14,19,Water Runs Dry,Boyz II Men,19,19,2
1995-10-14,20,Let Her Cry,Hootie & The Blowfish,16,16,2
1995-10-14,21,Walk In The Sun,Bruce Hornsby,15,15,2
1995-10-14,22,December,Collective Soul,26,22,2
1995-10-14,23,I'll Stand By You,Pretenders,34,23,2
1995-10-14,24,Waterfalls,TLC,33,24,2
1995-10-14,25,Runaway,The Corrs,-,25,1
1995-10-14,26,I'd Lie For You (And That's The Truth),Meat Loaf,-,26,1
1995-10-14,27,Let Me Be The One,Blessid Union Of Souls,-,27,1
1995-10-14,28,Big Yellow Taxi,Amy Grant,39,28,2
1995-10-14,29,Can't Cry Anymore,Sheryl Crow,-,29,1
1995-10-14,30,Keeper Of The Flame,Martin Page,29,29,2
1995-10-14,31,Believe,Elton John,-,31,1
1995-10-14,32,Mexico,Jimmy Buffett,-,32,1
1995-10-14,33,Good Intentions,Toad The Wet Sprocket,-,33,1
1995-10-14,34,Name,Goo Goo Dolls,-,34,1
1995-10-14,35,Forever Tonight,Peter Cetera & Crystal Bernard,-,35,1
1995-10-14,36,Total Eclipse Of The Heart,Nicki French,-,36,1
1995-10-14,37,Someone To Love,Jon B. Featuring Babyface,-,37,1
1995-10-14,38,Somebody's Crying,Chris Isaak,-,38,1
1995-10-14,39,Do You Sleep?,Lisa Loeb & Nine Stories,-,39,1
1995-10-14,40,Ants Marching,Dave Matthews Band,-,40,1
1995-10-21,1,Kiss From A Rose,Seal,1,1,3
1995-10-21,2,As I Lay Me Down,Sophie B. Hawkins,3,2,3
1995-10-21,3,Only Wanna Be With You,Hootie & The Blowfish,2,2,3
1995-10-21,4,Run-Around,Blues Traveler,4,2,3
1995-10-21,5,Roll To Me,Del Amitri,6,5,3
1995-10-21,6,I Can Love You Like That,All-4-One,5,5,3
1995-10-21,7,Back For Good,Take That,7,7,3
1995-10-21,8,Til I Hear It From You,Gin Blossoms,12,8,3
1995-10-21,9,Fantasy,Mariah Carey,8,8,3
1995-10-21,10,Runaway,Janet Jackson,9,9,3
1995-10-21,11,You Are Not Alone,Michael Jackson,11,8,3
1995-10-21,12,I'll Be There For You,The Rembrandts,10,7,3
1995-10-21,13,Carnival,Natalie Merchant,13,13,3
1995-10-21,14,I Know,Dionne Farris,14,13,3
1995-10-21,15,"Colors Of The Wind (From ""Pocahontas"")",Vanessa Williams,15,10,3
1995-10-21,16,In The House Of Stone And Light,Martin Page,18,16,3
1995-10-21,17,I Could Fall In Love,Selena,17,17,3
1995-10-21,18,Let Her Cry,Hootie & The Blowfish,20,16,3
1995-10-21,19,Can I Touch You...There?,Michael Bolton,16,14,3
1995-10-21,20,December,Collective Soul,22,20,3
1995-10-21,21,Water Runs Dry,Boyz II Men,19,19,3
1995-10-21,22,Walk In The Sun,Bruce Hornsby,21,15,3
1995-10-21,23,I'll Stand By You,Pretenders,23,23,3
1995-10-21,24,I'd Lie For You (And That's The Truth),Meat Loaf,26,24,2
1995-10-21,25,Waterfalls,TLC,24,24,3
1995-10-21,26,Runaway,The Corrs,25,25,2
1995-10-21,27,Ants Marching,Dave Matthews Band,40,27,2
1995-10-21,28,Let Me Be The One,Blessid Union Of Souls,27,27,2
1995-10-21,29,Do You Sleep?,Lisa Loeb & Nine Stories,39,29,2
1995-10-21,30,Good Intentions,Toad The Wet Sprocket,33,30,2
1995-10-21,31,Name,Goo Goo Dolls,34,31,2
1995-10-21,32,Breakfast At Tiffany's,Deep Blue Something,-,32,1
1995-10-21,33,Forever Tonight,Peter Cetera & Crystal Bernard,35,33,2
1995-10-21,34,Blessed,Elton John,-,34,1
1995-10-21,35,Can't Cry Anymore,Sheryl Crow,29,29,2
1995-10-21,36,Mexico,Jimmy Buffett,32,32,2
1995-10-21,37,Big Yellow Taxi,Amy Grant,28,28,3
1995-10-21,38,Believe,Elton John,31,31,2
1995-10-21,39,Believe In You,Jude Cole,-,39,1
1995-10-21,40,Someone To Love,Jon B. Featuring Babyface,37,37,2
1995-10-28,1,Kiss From A Rose,Seal,1,1,4
1995-10-28,2,Only Wanna Be With You,Hootie & The Blowfish,3,2,4
1995-10-28,3,As I Lay Me Down,Sophie B. Hawkins,2,2,4
1995-10-28,4,Run-Around,Blues Traveler,4,2,4
1995-10-28,5,Roll To Me,Del Amitri,5,5,4
1995-10-28,6,Back For Good,Take That,7,6,4
1995-10-28,7,I Can Love You Like That,All-4-One,6,5,4
1995-10-28,8,Runaway,Janet Jackson,10,8,4
1995-10-28,9,Til I Hear It From You,Gin Blossoms,8,8,4
1995-10-28,10,Carnival,Natalie Merchant,13,10,4
1995-10-28,11,Fantasy,Mariah Carey,9,8,4
1995-10-28,12,You Are Not Alone,Michael Jackson,11,8,4
1995-10-28,13,I'll Be There For You,The Rembrandts,12,7,4
1995-10-28,14,I Know,Dionne Farris,14,13,4
1995-10-28,15,December,Collective Soul,20,15,4
1995-10-28,16,In The House Of Stone And Light,Martin Page,16,16,4
1995-10-28,17,Let Her Cry,Hootie & The Blowfish,18,16,4
1995-10-28,18,"Colors Of The Wind (From ""Pocahontas"")",Vanessa Williams,15,10,4
1995-10-28,19,I Could Fall In Love,Selena,17,17,4
1995-10-28,20,I'd Lie For You (And That's The Truth),Meat Loaf,24,20,3
1995-10-28,21,Blessed,Elton John,34,21,2
1995-10-28,22,Walk In The Sun,Bruce Hornsby,22,15,4
1995-10-28,23,Runaway,The Corrs,26,23,3
1995-10-28,24,Let Me Be The One,Blessid Union Of Souls,28,24,3
1995-10-28,25,I'll Stand By You,Pretenders,23,23,4
1995-10-28,26,Can I Touch You...There?,Michael Bolton,19,14,4
1995-10-28,27,Good Intentions,Toad The Wet Sprocket,30,27,3
1995-10-28,28,Waterfalls,TLC,25,24,4
1995-10-28,29,Ants Marching,Dave Matthews Band,27,27,3
1995-10-28,30,Name,Goo Goo Dolls,31,30,3
1995-10-28,31,Do You Sleep?,Lisa Loeb & Nine Stories,29,29,3
1995-10-28,32,Breakfast At Tiffany's,Deep Blue Something,32,32,2
1995-10-28,33,Believe In You,Jude Cole,39,33,2
1995-10-28,34,Forever Tonight,Peter Cetera & Crystal Bernard,33,33,3
1995-10-28,35,What Would You Say,Dave Matthews Band,-,35,1
1995-10-28,36,Can't Cry Anymore,Sheryl Crow,35,29,3
1995-10-28,37,I Will Remember You,Sarah McLachlan,-,37,1
1995-10-28,38,Strong Enough,Sheryl Crow,-,38,1
1995-10-28,39,Someone To Love,Jon B. Featuring Babyface,40,37,3
1995-10-28,40,Big Yellow Taxi,Amy Grant,37,28,4
1995-11-04,1,Kiss From A Rose,Seal,1,1,5
1995-11-04,2,As I Lay Me Down,Sophie B. Hawkins,3,2,5
1995-11-04,3,Only Wanna Be With You,Hootie & The Blowfish,2,2,5
1995-11-04,4,Run-Around,Blues Traveler,4,2,5
1995-11-04,5,Roll To Me,Del Amitri,5,5,5
1995-11-04,6,Back For Good,Take That,6,6,5
1995-11-04,7,Runaway,Janet Jackson,8,7,5
1995-11-04,8,Til I Hear It From You,Gin Blossoms,9,8,5
1995-11-04,9,Carnival,Natalie Merchant,10,9,5
1995-11-04,10,I Can Love You Like That,All-4-One,7,5,5
1995-11-04,11,Fantasy,Mariah Carey,11,8,5
1995-11-04,12,I'll Be There For You,The Rembrandts,13,7,5
1995-11-04,13,December,Collective Soul,15,13,5
1995-11-04,14,You Are Not Alone,Michael Jackson,12,8,5
1995-11-04,15,I Know,Dionne Farris,14,13,5
1995-11-04,16,In The House Of Stone And Light,Martin Page,16,16,5
1995-11-04,17,Let Her Cry,Hootie & The Blowfish,17,16,5
1995-11-04,18,Blessed,Elton John,21,18,3
1995-11-04,19,"Colors Of The Wind (From ""Pocahontas"")",Vanessa Williams,18,10,5
1995-11-04,20,I'd Lie For You (And That's The Truth),Meat Loaf,20,20,4
1995-11-04,21,I Could Fall In Love,Selena,19,17,5
1995-11-04,22,Ants Marching,Dave Matthews Band,29,22,4
1995-11-04,23,Runaway,The Corrs,23,23,4
1995-11-04,24,Waterfalls,TLC,28,24,5
1995-11-04,25,Good Intentions,Toad The Wet Sprocket,27,25,4
1995-11-04,26,Do You Sleep?,Lisa Loeb & Nine Stories,31,26,4
1995-11-04,27,Name,Goo Goo Dolls,30,27,4
1995-11-04,28,I'll Stand By You,Pretenders,25,23,5
1995-11-04,29,Let Me Be The One,Blessid Union Of Souls,24,24,4
1995-11-04,30,Walk In The Sun,Bruce Hornsby,22,15,5
1995-11-04,31,Can I Touch You...There?,Michael Bolton,26,14,5
1995-11-04,32,Breakfast At Tiffany's,Deep Blue Something,32,32,3
1995-11-04,33,Forever Tonight,Peter Cetera & Crystal Bernard,34,33,4
1995-11-04,34,Strong Enough,Sheryl Crow,38,34,2
1995-11-04,35,Time,Hootie & The Blowfish,-,35,1
1995-11-04,36,Believe In You,Jude Cole,33,33,3
1995-11-04,37,I Will Remember You,Sarah McLachlan,37,37,2
1995-11-04,38,What Would You Say,Dave Matthews Band,35,35,2
1995-11-04,39,Big Yellow Taxi,Amy Grant,40,28,5
1995-11-04,40,"Exhale (Shoop Shoop) (From ""Waiting To Exhale"")",Whitney Houston,-,40,1
1995-11-11,1,Kiss From A Rose,Seal,1,1,6
1995-11-11,2,As I Lay Me Down,Sophie B. Hawkins,2,2,6
1995-11-11,3,Only Wanna Be With You,Hootie & The Blowfish,3,2,6
1995-11-11,4,Run-Around,Blues Traveler,4,2,6
1995-11-11,5,Roll To Me,Del Amitri,5,5,6
1995-11-11,6,Back For Good,Take That,6,6,6
1995-11-11,7,Runaway,Janet Jackson,7,7,6
1995-11-11,8,Til I Hear It From You,Gin Blossoms,8,8,6
1995-11-11,9,Carnival,Natalie Merchant,9,9,6
1995-11-11,10,I Can Love You Like That,All-4-One,10,5,6
1995-11-11,11,Fantasy,Mariah Carey,11,8,6
1995-11-11,12,December,Collective Soul,13,12,6
1995-11-11,13,I'll Be There For You,The Rembrandts,12,7,6
1995-11-11,14,I Know,Dionne Farris,15,13,6
1995-11-11,15,In The House Of Stone And Light,Martin Page,16,15,6
1995-11-11,16,Blessed,Elton John,18,16,4
1995-11-11,17,I'd Lie For You (And That's The Truth),Meat Loaf,20,17,5
1995-11-11,18,You Are Not Alone,Michael Jackson,14,8,6
1995-11-11,19,Let Her Cry,Hootie & The Blowfish,17,16,6
1995-11-11,20,Runaway,The Corrs,23,20,5
1995-11-11,21,I Could Fall In Love,Selena,21,17,6
1995-11-11,22,Good Intentions,Toad The Wet Sprocket,25,22,5
1995-11-11,23,Ants Marching,Dave Matthews Band,22,22,5
1995-11-11,24,"Colors Of The Wind (From ""Pocahontas"")",Vanessa Williams,19,10,6
1995-11-11,25,Name,Goo Goo Dolls,27,25,5
1995-11-11,26,Waterfalls,TLC,24,24,6
1995-11-11,27,"Exhale (Shoop Shoop) (From ""Waiting To Exhale"")",Whitney Houston,40,27,2
1995-11-11,28,Do You Sleep?,Lisa Loeb & Nine Stories,26,26,5
1995-11-11,29,Let Me Be The One,Blessid Union Of Souls,29,24,5
1995-11-11,30,You'll See,Madonna,-,30,1
1995-11-11,31,I'll Stand By You,Pretenders,28,23,6
1995-11-11,32,Time,Hootie & The Blowfish,35,32,2
1995-11-11,33,Forever Tonight,Peter Cetera & Crystal Bernard,33,33,5
1995-11-11,34,Breakfast At Tiffany's,Deep Blue Something,32,32,4
1995-11-11,35,Walk In The Sun,Bruce Hornsby,30,15,6
1995-11-11,36,I Will Remember You,Sarah McLachlan,37,36,3
1995-11-11,37,Can I Touch You...There?,Michael Bolton,31,14,6
1995-11-11,38,Believe In You,Jude Cole,36,33,4
1995-11-11,39,ROCK STEADY (BONNIE RAITT W/BRYAN ADAMS),Bonnie Raitt With Bryan Adams,-,39,1
1995-11-11,40,Strong Enough,Sheryl Crow,34,34,3
1995-11-18,1,As I Lay Me Down,Sophie B. Hawkins,2,1,7
1995-11-18,2,Kiss From A Rose,Seal,1,1,7
1995-11-18,3,Only Wanna Be With You,Hootie & The Blowfish,3,2,7
1995-11-18,4,Run-Around,Blues Traveler,4,2,7
1995-11-18,5,Roll To Me,Del Amitri,5,5,7
1995-11-18,6,Back For Good,Take That,6,6,7
1995-11-18,7,Runaway,Janet Jackson,7,7,7
1995-11-18,8,Til I Hear It From You,Gin Blossoms,8,8,7
1995-11-18,9,Carnival,Natalie Merchant,9,9,7
1995-11-18,10,I Can Love You Like That,All-4-One,10,5,7
1995-11-18,11,December,Collective Soul,12,11,7
1995-11-18,12,Fantasy,Mariah Carey,11,8,7
1995-11-18,13,I'll Be There For You,The Rembrandts,13,7,7
1995-11-18,14,Blessed,Elton John,16,14,5
1995-11-18,15,I Know,Dionne Farris,14,13,7
1995-11-18,16,In The House Of Stone And Light,Martin Page,15,15,7
1995-11-18,17,You'll See,Madonna,30,17,2
1995-11-18,18,Runaway,The Corrs,20,18,6
1995-11-18,19,Good Intentions,Toad The Wet Sprocket,22,19,6
1995-11-18,20,I'd Lie For You (And That's The Truth),Meat Loaf,17,17,6
1995-11-18,21,Name,Goo Goo Dolls,25,21,6
1995-11-18,22,"Exhale (Shoop Shoop) (From ""Waiting To Exhale"")",Whitney Houston,27,22,3
1995-11-18,23,Ants Marching,Dave Matthews Band,23,22,6
1995-11-18,24,I Could Fall In Love,Selena,21,17,7
1995-11-18,25,You Are Not Alone,Michael Jackson,18,8,7
1995-11-18,26,Do You Sleep?,Lisa Loeb & Nine Stories,28,26,6
1995-11-18,27,I'll Stand By You,Pretenders,31,23,7
1995-11-18,28,Waterfalls,TLC,26,24,7
1995-11-18,29,"Colors Of The Wind (From ""Pocahontas"")",Vanessa Williams,24,10,7
1995-11-18,30,Breakfast At Tiffany's,Deep Blue Something,34,30,5
1995-11-18,31,Let Me Be The One,Blessid Union Of Souls,29,24,6
1995-11-18,32,Time,Hootie & The Blowfish,32,32,3
1995-11-18,33,One Sweet Day,Mariah Carey & Boyz II Men,-,33,1
1995-11-18,34,ROCK STEADY (BONNIE RAITT W/BRYAN ADAMS),Bonnie Raitt With Bryan Adams,39,34,2
1995-11-18,35,Forever Tonight,Peter Cetera & Crystal Bernard,33,33,6
1995-11-18,36,I Will Remember You,Sarah McLachlan,36,36,4
1995-11-18,37,Beautiful Life,Ace of Base,-,37,1
1995-11-18,38,Walk In The Sun,Bruce Hornsby,35,15,7
1995-11-18,39,Believe In You,Jude Cole,38,33,5
1995-11-18,40,Your Little Secret,Melissa Etheridge,-,40,1
1995-11-25,1,As I Lay Me Down,Sophie B. Hawkins,1,1,8
1995-11-25,2,Kiss From A Rose,Seal,2,1,8
1995-11-25,3,Only Wanna Be With You,Hootie & The Blowfish,3,2,8
1995-11-25,4,Roll To Me,Del Amitri,5,4,8
1995-11-25,5,Run-Around,Blues Traveler,4,2,8
1995-11-25,6,Back For Good,Take That,6,6,8
1995-11-25,7,Til I Hear It From You,Gin Blossoms,8,7,8
1995-11-25,8,Runaway,Janet Jackson,7,7,8
1995-11-25,9,Carnival,Natalie Merchant,9,9,8
1995-11-25,10,I Can Love You Like That,All-4-One,10,5,8
1995-11-25,11,Fantasy,Mariah Carey,12,8,8
1995-11-25,12,December,Collective Soul,11,11,8
1995-11-25,13,Blessed,Elton John,14,13,6
1995-11-25,14,I'll Be There For You,The Rembrandts,13,7,8
1995-11-25,15,You'll See,Madonna,17,15,3
1995-11-25,16,In The House Of Stone And Light,Martin Page,16,15,8
1995-11-25,17,I Know,Dionne Farris,15,13,8
1995-11-25,18,"Exhale (Shoop Shoop) (From ""Waiting To Exhale"")",Whitney Houston,22,18,4
1995-11-25,19,Name,Goo Goo Dolls,21,19,7
1995-11-25,20,Good Intentions,Toad The Wet Sprocket,19,19,7
1995-11-25,21,One Sweet Day,Mariah Carey & Boyz II Men,33,21,2
1995-11-25,22,Runaway,The Corrs,18,18,7
1995-11-25,23,I'd Lie For You (And That's The Truth),Meat Loaf,20,17,7
1995-11-25,24,Let Her Cry,Hootie & The Blowfish,-,16,7
1995-11-25,25,Ants Marching,Dave Matthews Band,23,22,7
1995-11-25,26,Breakfast At Tiffany's,Deep Blue Something,30,26,6
1995-11-25,27,I Could Fall In Love,Selena,24,17,8
1995-11-25,28,I'll Stand By You,Pretenders,27,23,8
1995-11-25,29,Do You Sleep?,Lisa Loeb & Nine Stories,26,26,7
1995-11-25,30,Time,Hootie & The Blowfish,32,30,4
1995-11-25,31,Waterfalls,TLC,28,24,8
1995-11-25,32,ROCK STEADY (BONNIE RAITT W/BRYAN ADAMS),Bonnie Raitt With Bryan Adams,34,32,3
1995-11-25,33,Let Me Be The One,Blessid Union Of Souls,31,24,7
1995-11-25,34,"Colors Of The Wind (From ""Pocahontas"")",Vanessa Williams,29,10,8
1995-11-25,35,You Are Not Alone,Michael Jackson,25,8,8
1995-11-25,36,I Will Remember You,Sarah McLachlan,36,36,5
1995-11-25,37,Beautiful Life,Ace of Base,37,37,2
1995-11-25,38,Forever Tonight,Peter Cetera & Crystal Bernard,35,33,7
1995-11-25,39,Hand In My Pocket,Alanis Morissette,-,39,1
1995-11-25,40,Believe In You,Jude Cole,39,33,6
1995-12-02,1,As I Lay Me Down,Sophie B. Hawkins,1,1,9
1995-12-02,2,Kiss From A Rose,Seal,2,1,9
1995-12-02,3,Only Wanna Be With You,Hootie & The Blowfish,3,2,9
1995-12-02,4,Roll To Me,Del Amitri,4,4,9
1995-12-02,5,Run-Around,Blues Traveler,5,2,9
1995-12-02,6,Back For Good,Take That,6,6,9
1995-12-02,7,Til I Hear It From You,Gin Blossoms,7,7,9
1995-12-02,8,Carnival,Natalie Merchant,9,8,9
1995-12-02,9,Runaway,Janet Jackson,8,7,9
1995-12-02,10,I Can Love You Like That,All-4-One,10,5,9
1995-12-02,11,December,Collective Soul,12,11,9
1995-12-02,12,You'll See,Madonna,15,12,4
1995-12-02,13,Blessed,Elton John,13,13,7
1995-12-02,14,One Sweet Day,Mariah Carey & Boyz II Men,21,14,3
1995-12-02,15,Fantasy,Mariah Carey,11,8,9
1995-12-02,16,I'll Be There For You,The Rembrandts,14,7,9
1995-12-02,17,"Exhale (Shoop Shoop) (From ""Waiting To Exhale"")",Whitney Houston,18,17,5
1995-12-02,18,Name,Goo Goo Dolls,19,18,8
1995-12-02,19,I Know,Dionne Farris,17,13,9
1995-12-02,20,In The House Of Stone And Light,Martin Page,16,15,9
1995-12-02,21,Good Intentions,Toad The Wet Sprocket,20,19,8
1995-12-02,22,Breakfast At Tiffany's,Deep Blue Something,26,22,7
1995-12-02,23,I'd Lie For You (And That's The Truth),Meat Loaf,23,17,8
1995-12-02,24,Runaway,The Corrs,22,18,8
1995-12-02,25,Time,Hootie & The Blowfish,30,25,5
1995-12-02,26,Ants Marching,Dave Matthews Band,25,22,8
1995-12-02,27,Let Her Cry,Hootie & The Blowfish,24,16,8
1995-12-02,28,I'll Stand By You,Pretenders,28,23,9
1995-12-02,29,Waterfalls,TLC,31,24,9
1995-12-02,30,ROCK STEADY (BONNIE RAITT W/BRYAN ADAMS),Bonnie Raitt With Bryan Adams,32,30,4
1995-12-02,31,I Could Fall In Love,Selena,27,17,9
1995-12-02,32,Let Me Be The One,Blessid Union Of Souls,33,24,8
1995-12-02,33,Do You Sleep?,Lisa Loeb & Nine Stories,29,26,8
1995-12-02,34,"Colors Of The Wind (From ""Pocahontas"")",Vanessa Williams,34,10,9
1995-12-02,35,I Will Remember You,Sarah McLachlan,36,35,6
1995-12-02,36,Missing,Everything But the Girl,-,36,1
1995-12-02,37,You Are Not Alone,Michael Jackson,35,8,9
1995-12-02,38,Hand In My Pocket,Alanis Morissette,39,38,2
1995-12-02,39,Beautiful Life,Ace of Base,37,37,3
1995-12-02,40,Forever Tonight,Peter Cetera & Crystal Bernard,38,33,8
1995-12-09,1,Roll To Me,Del Amitri,4,1,10
1995-12-09,2,As I Lay Me Down,Sophie B. Hawkins,1,1,10
1995-12-09,3,Run-Around,Blues Traveler,5,2,10
1995-12-09,4,Kiss From A Rose,Seal,2,1,10
1995-12-09,5,Back For Good,Take That,6,5,10
1995-12-09,6,Only Wanna Be With You,Hootie & The Blowfish,3,2,10
1995-12-09,7,Til I Hear It From You,Gin Blossoms,7,7,10
1995-12-09,8,Carnival,Natalie Merchant,8,8,10
1995-12-09,9,Runaway,Janet Jackson,9,7,10
1995-12-09,10,You'll See,Madonna,12,10,5
1995-12-09,11,One Sweet Day,Mariah Carey & Boyz II Men,14,11,4
1995-12-09,12,Blessed,Elton John,13,12,8
1995-12-09,13,I Can Love You Like That,All-4-One,10,5,10
1995-12-09,14,"Exhale (Shoop Shoop) (From ""Waiting To Exhale"")",Whitney Houston,17,14,6
1995-12-09,15,Name,Goo Goo Dolls,18,15,9
1995-12-09,16,December,Collective Soul,11,11,10
1995-12-09,17,Fantasy,Mariah Carey,15,8,10
1995-12-09,18,I'll Be There For You,The Rembrandts,16,7,10
1995-12-09,19,Time,Hootie & The Blowfish,25,19,6
1995-12-09,20,Good Intentions,Toad The Wet Sprocket,21,19,9
1995-12-09,21,Breakfast At Tiffany's,Deep Blue Something,22,21,8
1995-12-09,22,Free As A Bird,The Beatles,-,22,1
1995-12-09,23,I'd Lie For You (And That's The Truth),Meat Loaf,23,17,9
1995-12-09,24,Runaway,The Corrs,24,18,9
1995-12-09,25,Ants Marching,Dave Matthews Band,26,22,9
1995-12-09,26,I'll Stand By You,Pretenders,28,23,10
1995-12-09,27,ROCK STEADY (BONNIE RAITT W/BRYAN ADAMS),Bonnie Raitt With Bryan Adams,30,27,5
1995-12-09,28,Waterfalls,TLC,29,24,10
1995-12-09,29,Let Me Be The One,Blessid Union Of Souls,32,24,9
1995-12-09,30,Missing,Everything But the Girl,36,30,2
1995-12-09,31,Let Her Cry,Hootie & The Blowfish,27,16,9
1995-12-09,32,I Could Fall In Love,Selena,31,17,10
1995-12-09,33,I Will Remember You,Sarah McLachlan,35,33,7
1995-12-09,34,Don't Cry,Seal,-,34,1
1995-12-09,35,One Of Us,Joan Osborne,-,35,1
1995-12-09,36,Do You Sleep?,Lisa Loeb & Nine Stories,33,26,9
1995-12-09,37,Beautiful Life,Ace of Base,39,37,4
1995-12-09,38,"Colors Of The Wind (From ""Pocahontas"")",Vanessa Williams,34,10,10
1995-12-09,39,Hand In My Pocket,Alanis Morissette,38,38,3
1995-12-09,40,Forever Tonight,Peter Cetera & Crystal Bernard,40,33,9
1995-12-16,1,As I Lay Me Down,Sophie B. Hawkins,2,1,11
1995-12-16,2,Roll To Me,Del Amitri,1,1,11
1995-12-16,3,Back For Good,Take That,5,3,11
1995-12-16,4,Run-Around,Blues Traveler,3,2,11
1995-12-16,5,Kiss From A Rose,Seal,4,1,11
1995-12-16,6,Til I Hear It From You,Gin Blossoms,7,6,11
1995-12-16,7,Only Wanna Be With You,Hootie & The Blowfish,6,2,11
1995-12-16,8,Carnival,Natalie Merchant,8,8,11
1995-12-16,9,Runaway,Janet Jackson,9,7,11
1995-12-16,10,One Sweet Day,Mariah Carey & Boyz II Men,11,10,5
1995-12-16,11,Blessed,Elton John,12,11,9
1995-12-16,12,You'll See,Madonna,10,10,6
1995-12-16,13,Name,Goo Goo Dolls,15,13,10
1995-12-16,14,"Exhale (Shoop Shoop) (From ""Waiting To Exhale"")",Whitney Houston,14,14,7
1995-12-16,15,Breakfast At Tiffany's,Deep Blue Something,21,15,9
1995-12-16,16,December,Collective Soul,16,11,11
1995-12-16,17,I Can Love You Like That,All-4-One,13,5,11
1995-12-16,18,Good Intentions,Toad The Wet Sprocket,20,18,10
1995-12-16,19,Time,Hootie & The Blowfish,19,19,7
1995-12-16,20,I'll Be There For You,The Rembrandts,18,7,11
1995-12-16,21,Fantasy,Mariah Carey,17,8,11
1995-12-16,22,I'd Lie For You (And That's The Truth),Meat Loaf,23,17,10
1995-12-16,23,Missing,Everything But the Girl,30,23,3
1995-12-16,24,Free As A Bird,The Beatles,22,22,2
1995-12-16,25,ROCK STEADY (BONNIE RAITT W/BRYAN ADAMS),Bonnie Raitt With Bryan Adams,27,25,6
1995-12-16,26,Let Me Be The One,Blessid Union Of Souls,29,24,10
1995-12-16,27,Ants Marching,Dave Matthews Band,25,22,10
